C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
 995              0XFC,0XF8,0XF8,0XF8,0XF8,0XE0,0XE0,0XF0,
 996              0XFC,0XF8,0XF8,0XF8,0XF8,0XE0,0XF0,0XF0,
 997              0XFC,0XF8,0XF8,0XF8,0XF8,0XE8,0XE0,0XF0,
 998              0XFC,0XF8,0XF8,0XF8,0XF8,0XE8,0XE0,0XE0,
 999              0XFC,0XF8,0XF8,0XF8,0XE8,0XE8,0XE0,0XE0,
1000              0XFC,0XF8,0XF0,0XF8,0XF8,0XC8,0XE0,0XE0,
1001              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1002              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1003              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1004              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1005              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1006              0XFC,0XF8,0XF0,0XF8,0XC8,0XC8,0XE0,0XE0,
1007              0XF8,0XF8,0XF0,0XF8,0XC8,0XC8,0XE0,0XE0,
1008              0XF8,0XF8,0XF0,0XF8,0XC8,0XC8,0XE0,0XE0,
1009              0XF8,0XF8,0XF0,0XF8,0XC8,0XC8,0XE0,0XE0,
1010              0XF8,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1011              0XF8,0XF0,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1012              0XF8,0XF0,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1013              0XF8,0XF8,0XF0,0XF8,0XD8,0XD8,0XC0,0XE0,
1014              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XC0,0XE0,
1015              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XC0,0XE0,
1016              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XC0,0XE0,
1017              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1018              0XFC,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1019              0XF8,0XF8,0XF0,0XF8,0XD8,0XD8,0XE0,0XE0,
1020              0XF8,0XF8,0XF0,0XF8,0XC8,0XC8,0XE0,0XE0,
1021              0XF8,0XF8,0XF0,0XF8,0XC8,0XC8,0XE0,0XE0,
1022              0XF8,0XF8,0XF0,0XF8,0XC8,0XC8,0XE0,0XE0,
1023              0XFC,0XF8,0XF0,0XF8,0XD8,0XC8,0XE0,0XE0,
1024              0XFC,0XF8,0XF0,0XF8,0XDC,0XDC,0XE0,0XE0,
1025              0XFC,0XF8,0XF0,0XFC,0XDC,0XDC,0XC8,0XE0,
1026              0XFC,0XF8,0XF8,0XFC,0XDC,0XDC,0XC8,0XE0,
1027              0XFC,0XFC,0XF8,0XFC,0XDC,0XDC,0XCC,0XE0,
1028              0XFE,0XFC,0XF8,0XFC,0XDE,0XDE,0XCC,0XE0,
1029              0XFE,0XFC,0XF8,0XFC,0XDE,0XCE,0XCE,0XE0,
1030              0XFE,0XFE,0XFC,0XFE,0XCE,0XCE,0XEE,0XE0,
1031              0XFE,0XFC,0XFC,0XEE,0XCF,0XCF,0XE7,0XF0,
1032              0XFF,0XFC,0XFE,0XF7,0XC7,0XE7,0XE7,0XF0,
1033              0XFF,0XFE,0XFE,0XF7,0XE7,0XE7,0XE7,0XF2,
1034              0XFE,0XFE,0XFF,0XF3,0XE3,0XE7,0XE7,0XF3,
1035              0XFE,0XFF,0XFF,0XF3,0XE3,0XE7,0XE7,0XF3,
1036              0XFF,0XFF,0XFF,0XF7,0XE7,0XE7,0XE7,0XF3,
1037              0XFF,0XFF,0XF7,0XF7,0XC7,0XC7,0XE7,0XE3,
1038              0XFF,0XFF,0XEF,0XEF,0XC7,0XC7,0XE7,0XE3,
1039              0XFF,0XFF,0XFF,0XEF,0XC7,0XC7,0XC7,0XE3,
1040              0XFF,0XFF,0XDF,0XCF,0XCF,0X87,0XC7,0XE3,
1041              0XFF,0XFF,0XBF,0XDF,0XCF,0X87,0XC7,0XE3,
1042              0XFF,0XFF,0XDF,0XEF,0XC7,0X87,0XC7,0XE3,
1043              0XFF,0XEF,0XEF,0XE7,0XC7,0XC3,0XE7,0XE3,
1044              0XFF,0XFF,0XFB,0XF3,0XC3,0XE3,0XE3,0XE3,
1045              0XFF,0XFD,0XFB,0XF3,0XE3,0XE3,0XE3,0XE1,
1046              0XFF,0XFE,0XFD,0XF1,0XE1,0XE1,0XE3,0XF1,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 18  

1047              0XFF,0XFF,0XFE,0XF1,0XF1,0XF1,0XF1,0XF1,
1048              0XFF,0XFF,0XFD,0XF1,0XE1,0XE3,0XE3,0XF1,
1049              0XFF,0XFF,0XF7,0XE7,0XC3,0XC3,0XE3,0XE1,
1050              0XFF,0XFF,0XEF,0XEF,0XC7,0XC7,0XC7,0XE3,
1051              0XFF,0XFF,0XFF,0XEF,0XC7,0X87,0XC7,0XE3,
1052              0XFF,0XFF,0XDF,0XEF,0XCF,0X87,0XC7,0XE3,
1053              0XFF,0XFF,0XDF,0XEF,0XCF,0X87,0XC7,0XE3,
1054              0XFF,0XFF,0XFF,0XDF,0XCF,0X87,0XC7,0XE1,
1055              0XFF,0XFF,0XFF,0XDF,0XC7,0X87,0XC7,0XE1,
1056              0XFF,0XFF,0XFF,0XDF,0XC7,0XC7,0XC3,0XE1,
1057              0XFF,0XFF,0XFF,0XEF,0XC7,0XC7,0XC3,0XE0,
1058              0XFF,0XFF,0XDF,0XE7,0XC7,0XC3,0XE1,0XF0,
1059              0XFF,0XFF,0XDF,0XE7,0XE3,0XC3,0XE1,0XF0,
1060              0XFF,0XFF,0XFF,0XE7,0XE3,0XE3,0XE1,0XF8,
1061              0XFF,0XFF,0XFF,0XEF,0XE3,0XE3,0XE1,0XF8,
1062              0XFF,0XFF,0XFF,0XEF,0XE3,0XE3,0XE1,0XF0,
1063              0XFF,0XFF,0XFF,0XFF,0XE3,0XE3,0XE1,0XF0,
1064              0XFF,0XFF,0XFF,0XFF,0XE7,0XC3,0XE3,0XF0,
1065              0XFF,0XFF,0XFF,0XFF,0XC7,0XC7,0XC2,0XE0,
1066              0XFF,0XFF,0XFF,0XFF,0XDE,0XC4,0XC0,0XE0,
1067              0XFE,0XFE,0XFF,0XFF,0XD9,0XC0,0XC0,0XF0,
1068              0XFE,0XFC,0XFE,0XFF,0XD2,0XC0,0XC0,0XF0,
1069              0XFC,0XFC,0XFE,0XFE,0XE6,0XC0,0XE0,0XF8,
1070              0XFC,0XF8,0XFC,0XFE,0XE4,0XC0,0XE0,0XF8,
1071              0XFC,0XF8,0XF8,0XFC,0XEC,0XC0,0XE0,0XF8,
1072              0XF8,0XF8,0XF8,0XFC,0XE8,0XC0,0XF0,0XF8,
1073              0XF8,0XF8,0XF8,0XF8,0XC8,0X80,0XF0,0XF8,
1074              0XF8,0XF0,0XF0,0XF8,0XD8,0X80,0XF0,0XF8,
1075              0XF8,0XF0,0XF0,0XF9,0XD0,0X80,0XF0,0XF1,
1076              0XF8,0XF0,0XF1,0XF1,0XD1,0X80,0XE1,0XF1,
1077              0XF8,0XF0,0XF1,0XF1,0X91,0X80,0XE1,0XF1,
1078              0XFB,0XF0,0XF1,0XF1,0X91,0X80,0XE1,0XF3,
1079              0XFF,0XF1,0XE1,0XF3,0XB1,0X00,0XE3,0XF3,
1080              0XFF,0XF1,0XE1,0XF3,0XA3,0X00,0XE3,0XE3,
1081              0XFF,0XE1,0XE3,0XF3,0XA3,0X00,0XE3,0XE3,
1082              0XFF,0XE1,0XE3,0XF3,0X23,0X00,0XE3,0XE3,
1083              0XFF,0XE1,0XE3,0XE7,0X23,0X00,0XE3,0XE7,
1084              0XFF,0XE3,0XE3,0XE7,0X23,0X80,0XE7,0XE7,
1085              0XFF,0XE3,0XE3,0XE7,0X23,0X80,0XE7,0XE7,
1086              0XFF,0XE3,0XE3,0XE7,0X42,0X80,0XE7,0XE7,
1087              0XFF,0XE3,0XE7,0XE7,0X42,0X80,0XE7,0XE7,
1088              0XFF,0XE3,0XE7,0XE7,0X46,0X80,0XE7,0XE7,
1089              0XFF,0XE3,0XE3,0XE7,0X46,0X00,0XE7,0XE7,
1090              0XFF,0XE3,0XE3,0XE7,0X46,0X00,0XE7,0XE7,
1091              0XFF,0XE3,0XE3,0XE7,0X67,0X00,0XE7,0XE7,
1092              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1093              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1094              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1095              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1096              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1097              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1098              0XFF,0XE7,0XE3,0XE7,0XC7,0X00,0XE7,0XE7,
1099              0XFF,0XE7,0XE3,0XE7,0XC7,0X00,0XE7,0XE7,
1100              0XFF,0XE7,0XE3,0XE7,0XC7,0X00,0XE7,0XE7,
1101              0XFF,0XE7,0XE3,0XE7,0XC6,0X00,0XE7,0XE7,
1102              0XFF,0XE7,0XE3,0XE7,0XC6,0X00,0XE7,0XE7,
1103              0XFF,0XE7,0XE3,0XE7,0XC6,0X00,0XE7,0XE7,
1104              0XFF,0XE7,0XC3,0XE7,0XC6,0X00,0XE7,0XE7,
1105              0XFF,0XE7,0XC3,0XE7,0XE7,0X00,0XE7,0XE7,
1106              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1107              0XFF,0XE7,0XE3,0XE7,0XE7,0X00,0XE7,0XE7,
1108              0XFF,0XE7,0XE3,0XE7,0X66,0X00,0XE7,0XE7,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 19  

1109              0XFF,0XE7,0XE3,0XE7,0X66,0X00,0XE7,0XE7,
1110              0XFF,0XE7,0XE3,0XE7,0X66,0X00,0XE7,0XE7,
1111              0XFF,0XE3,0XE3,0XE7,0X66,0X00,0XE7,0XE7,
1112              0XFF,0XE3,0XE3,0XE7,0X66,0X80,0XE7,0XE7,
1113              0XFF,0XE3,0XE3,0XE7,0X66,0X80,0XE7,0XE7,
1114              0XFF,0XE3,0XE3,0XE7,0X66,0X80,0XE7,0XE7,
1115              0XFF,0XE3,0XE7,0XE7,0X66,0X80,0XE7,0XE7,
1116              0XFF,0XE3,0XE7,0XE7,0X66,0X80,0XE7,0XE7,
1117              0XFF,0XE3,0XE7,0XE7,0X66,0X00,0XE7,0XE7,
1118              0XFF,0XE3,0XE3,0XE7,0X67,0X00,0XE7,0XE7,
1119              0XFF,0XE3,0XE3,0XE7,0X67,0X00,0XE7,0XE7,
1120              0XFF,0XE7,0XE3,0XE7,0X67,0X00,0XE7,0XE7,
1121              0XFF,0XE7,0XE3,0XE7,0X67,0X00,0XE7,0XE7,
1122              0XFF,0XE3,0XE3,0XE7,0X67,0X00,0XE7,0XE7,
1123              0XFF,0XE3,0XE3,0XE7,0X67,0X00,0XE7,0XE7,
1124              0XFF,0XE3,0XE3,0XE7,0X66,0X00,0XE7,0XE7,
1125              0XFF,0XE3,0XE3,0XE7,0X22,0X00,0XE7,0XE7,
1126              0XFF,0XE3,0XE3,0XE7,0X22,0X82,0XE7,0XE7,
1127              0XFF,0XE3,0XE3,0XE7,0X22,0X82,0XE7,0XE7,
1128              0XFF,0XE3,0XE3,0XE7,0X22,0X82,0XE7,0XE7,
1129              0XFF,0XE3,0XE3,0XE7,0X22,0X82,0XE7,0XE7,
1130              0XFF,0XE3,0XE3,0XE7,0X22,0X82,0XE3,0XE7,
1131              0XFF,0XE3,0XE3,0XE7,0X27,0X00,0XE3,0XE7,
1132              0XFF,0XE3,0XE3,0XE7,0X27,0X00,0XE3,0XE7,
1133              0XFF,0XE3,0XE3,0XE7,0X27,0X00,0XE3,0XE7,
1134              0XFF,0XE3,0XE3,0XE7,0X27,0X00,0XE3,0XE7,
1135              0XFF,0XE3,0XE3,0XE7,0X27,0X00,0XE3,0XE7,
1136              0XFF,0XE3,0XE3,0XE7,0X27,0X80,0XE3,0XE7,
1137              0XFF,0XE3,0XE3,0XE7,0X27,0X80,0XE3,0XE7,
1138              0XFF,0XE3,0XE3,0XE7,0X27,0X80,0XC7,0XE7,
1139              0XFF,0XE1,0XE3,0XE7,0X27,0X80,0XC7,0XE7,
1140              0XFF,0XE1,0XE3,0XE7,0X27,0X80,0XC7,0XE7,
1141              0XFF,0XE1,0XE3,0XE3,0X27,0X80,0XC7,0XE7,
1142              0XFF,0XE1,0XE3,0XE3,0X27,0X80,0XC6,0XC7,
1143              0XFF,0XE1,0XE3,0XE3,0X27,0X80,0XC6,0XC7,
1144              0XFF,0XE1,0XE3,0XE3,0X27,0X80,0XC6,0XC7,
1145              0XFF,0XE1,0XE3,0XE3,0XA7,0X80,0XC6,0XC7,
1146              0XFF,0XE1,0XE3,0XE3,0X87,0X83,0XC6,0XC7,
1147              0XF7,0XE1,0XE3,0XE3,0X87,0X83,0XC6,0XE7,
1148              0XF1,0XE1,0XE3,0XE3,0XC3,0X83,0XC6,0XE7,
1149              0XF1,0XE0,0XE3,0XE3,0XC3,0X81,0XC6,0XE7,
1150              0XE0,0XE0,0XE3,0XE3,0XE3,0X81,0XC6,0XE7,
1151              0XE0,0XE1,0XE3,0XF3,0XE3,0X81,0XC6,0XE7,
1152              0XF0,0XE1,0XE1,0XF3,0XF3,0X81,0XE6,0XE7,
1153              0XF0,0XE1,0XE1,0XF3,0XF3,0X81,0XE2,0XE7,
1154              0XF0,0XE1,0XE1,0XF1,0XF3,0X81,0XE3,0XF3,
1155              0XF0,0XF1,0XF1,0XF9,0XF9,0X81,0XE3,0XF3,
1156              0XF8,0XF1,0XF1,0XF9,0XF9,0X81,0XE3,0XF3,
1157              0XF8,0XF0,0XF1,0XF9,0XF8,0XC0,0XE3,0XF3,
1158              0XF8,0XF0,0XF0,0XF8,0XF8,0XC0,0XE3,0XF3,
1159              0XFC,0XF0,0XF0,0XF8,0XF9,0XC0,0XF3,0XF3,
1160              0XFC,0XF8,0XF0,0XF8,0XF9,0XC8,0XF3,0XF3,
1161              0XFC,0XF8,0XF0,0XF8,0XFD,0XC8,0XF1,0XF3,
1162              0XFC,0XF8,0XF0,0XF8,0XFD,0XC8,0XF1,0XF9,
1163              0XFC,0XF8,0XF0,0XF8,0XDD,0XC8,0XF0,0XF9,
1164              0XFC,0XF8,0XF8,0XF8,0XDC,0XC8,0XE0,0XF9,
1165              0XFC,0XF8,0XF8,0XFC,0XDC,0XC8,0XE0,0XF9,
1166              0XFC,0XF8,0XF8,0XFC,0XDC,0XC8,0XE0,0XF9,
1167              0XFC,0XF8,0XF8,0XFC,0XDE,0XC8,0XE0,0XF0,
1168              0XFC,0XFC,0XF8,0XFC,0X9E,0XCC,0XE0,0XF0,
1169              0XFE,0XFC,0XF8,0XFC,0X9E,0XCC,0XE0,0XF8,
1170              0XFE,0XFC,0XF8,0XFC,0X9E,0XCC,0XE0,0XF8,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 20  

1171              0XFE,0XFC,0XF8,0XFC,0X9E,0XCC,0XE0,0XF8,
1172              0XFE,0XFC,0XF8,0XFC,0X9E,0XCC,0XE0,0XF8,
1173              0XFE,0XFC,0XF8,0XFC,0X9E,0XCC,0XE0,0XF8,
1174              0XFE,0XFC,0XF8,0XFC,0X9E,0XEC,0XE0,0XF8,
1175              0XFE,0XFC,0XF8,0XFC,0X9E,0XEC,0XE0,0XF8,
1176              0XFE,0XFC,0XF8,0XFC,0X9E,0XEC,0XE0,0XFC,
1177              0XFE,0XFC,0XF8,0XFC,0X9E,0XEC,0XE0,0XFC,
1178              0XFE,0XFC,0XF8,0XFC,0X9E,0XEC,0XE0,0XFC,
1179              0XFE,0XFC,0XF8,0XFC,0X9E,0XE8,0XE0,0XFC,
1180              0XFE,0XFC,0XF8,0XFC,0X9E,0XE8,0XF0,0XFC,
1181              0XFE,0XFC,0XF8,0XFC,0X9E,0XE8,0XF0,0XFC,
1182              0XFE,0XFC,0XFC,0XFC,0X9E,0XE0,0XF0,0XFC,
1183              0XFE,0XF8,0XFC,0XFC,0X8E,0XE0,0XF0,0XFC,
1184              0XFE,0XF8,0XFC,0XFC,0X8E,0XE0,0XF0,0XFC,
1185              0XFE,0XF8,0XFC,0XBC,0X8E,0XE0,0XF0,0XFC,
1186              0XFE,0XFC,0XFC,0XBE,0X8E,0XE0,0XF8,0XFC,
1187              0XFE,0XFC,0XFC,0X9E,0X8E,0XE0,0XFC,0XFC,
1188              0XFC,0XFC,0XFE,0X9E,0X8E,0XF0,0XFC,0XFC,
1189              0XFC,0XFE,0XFE,0X8F,0X86,0XF0,0XFE,0XFE,
1190              0XFE,0XFF,0XFF,0X8F,0X82,0XF8,0XFE,0XFE,
1191              0XFF,0XFF,0X9F,0X87,0X90,0XD8,0XFF,0XFF,
1192              0XFF,0XFF,0X87,0X83,0XD8,0XDC,0XFF,0XFF,
1193              0XFF,0XCF,0X83,0XC1,0XFC,0XDF,0XFF,0XFF,
1194              0XFF,0X87,0XC1,0XE8,0XFE,0XCF,0XDF,0XFF,
1195              0XC7,0X81,0XC0,0XFC,0XFF,0XFF,0XCF,0XFF,
1196              0X81,0XC0,0XE0,0XFE,0XFF,0XFF,0XCF,0XCF,
1197              0XC0,0XE0,0XEC,0XFF,0XFF,0XFF,0XEF,0XCF,
1198              0XF0,0XE0,0XFE,0XFF,0XFF,0XFF,0XFF,0XCF,
1199              0XE0,0XFC,0XFF,0XFF,0XFF,0XFF,0XFF,0XCF,
1200              0XE4,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XCF,
1201              0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XCF,
1202              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XCF,
1203              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XCF,0XCF,
1204              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC7,0XCF,
1205              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC7,0XCF,
1206              0XFF,0XFF,0XFF,0XFF,0XFF,0XC7,0XC7,0XFF,
1207              0XFF,0XFF,0XFF,0XFF,0XC7,0XC7,0XEF,0XFF,
1208              0XFF,0XFF,0XFF,0XFF,0XC7,0XE7,0XFF,0XFF,
1209              0XFF,0XFF,0XFF,0XC7,0XC7,0XE7,0XFF,0XFF,
1210              0XFF,0XFF,0XFF,0XC3,0XE7,0XFF,0XFF,0XFF,
1211              0XFF,0XFF,0XE7,0XC7,0XE7,0XFF,0XFF,0XFF,
1212              0XFF,0XFF,0XC3,0XE7,0XEF,0XFF,0XFF,0XFF,
1213              0XFF,0XFF,0XC3,0XE7,0XFF,0XFF,0XFF,0XFF,
1214              0XFF,0XE7,0XC3,0XE7,0XFF,0XFF,0XFF,0XFF,
1215              0XFF,0XC3,0XE7,0XE7,0XFF,0XFF,0XFF,0XFF,
1216              0XFF,0XC3,0XE7,0XEF,0XFF,0XFF,0XFF,0XFF,
1217              0XFF,0XC3,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
1218              0XEF,0XC3,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
1219              0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
1220              0XC7,0XE3,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
1221              0XC7,0XE3,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,
1222              0XC7,0XE3,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,
1223              0XC7,0XE3,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,
1224              0XC7,0XE3,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,
1225              0XC7,0XE3,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
1226              0XCF,0XE3,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
1227              0XEF,0XC3,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
1228              0XFF,0XC3,0XE3,0XEF,0XFF,0XFF,0XFF,0XFF,
1229              0XFF,0XC7,0XE3,0XE7,0XFF,0XFF,0XFF,0XFF,
1230              0XFF,0XFF,0XC3,0XE3,0XFF,0XFF,0XFF,0XFF,
1231              0XFF,0XFF,0XCF,0XE3,0XE7,0XFF,0XFF,0XFF,
1232              0XFF,0XFF,0XFF,0XC3,0XE3,0XFF,0XFF,0XFF,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 21  

1233              0XFF,0XFF,0XFF,0XCF,0XE3,0XE7,0XFF,0XFF,
1234              0XFF,0XFF,0XFF,0XFF,0XC7,0XE3,0XEF,0XFF,
1235              0XFF,0XFF,0XFF,0XFF,0XCF,0XC3,0XE3,0XFF,
1236              0X00,0X00,0X00,0X00,0X00,0X38,0X3C,0X18,
1237              0X00,0X00,0X00,0X00,0X00,0X38,0X3C,0X18,
1238              0X00,0X00,0X00,0X00,0X00,0X38,0X3E,0X18,
1239              0X00,0X00,0X00,0X00,0X00,0X38,0X3E,0X18,
1240              0X00,0X00,0X00,0X00,0X00,0X38,0X3E,0X38,
1241              0X00,0X00,0X00,0X00,0X00,0X38,0X3E,0X38,
1242              0X00,0X00,0X00,0X00,0X00,0X38,0X3E,0X38,
1243              0X00,0X00,0X00,0X00,0X00,0X38,0X3E,0X38,
1244              0X00,0X00,0X00,0X00,0X00,0X28,0X3E,0X38,
1245              0X00,0X00,0X00,0X00,0X00,0X08,0X3E,0X3A,
1246              0X00,0X00,0X00,0X00,0X00,0X08,0X3E,0X3E,
1247              0X00,0X00,0X00,0X00,0X00,0X48,0X3E,0X3E,
1248              0X00,0X00,0X00,0X00,0X00,0X48,0X3E,0X3E,
1249              0X00,0X00,0X00,0X00,0X40,0X48,0X3E,0X3E,
1250              0X00,0X00,0X00,0X00,0X00,0X00,0X3E,0X3E,
1251              0X00,0X00,0X00,0X00,0X00,0X40,0X2E,0X3C,
1252              0X00,0X00,0X00,0X00,0X00,0X40,0X2E,0X3C,
1253              0X00,0X00,0X00,0X00,0X00,0X40,0X2A,0X3C,
1254              0X00,0X00,0X40,0X00,0X00,0X40,0X2A,0X3D,
1255              0X00,0X00,0X40,0X00,0X00,0X40,0X2A,0X35,
1256              0X00,0X00,0X40,0X00,0X00,0X40,0X2A,0X35,
1257              0X00,0X80,0X00,0X00,0X00,0X40,0X2A,0X35,
1258              0X00,0X80,0X00,0X00,0X00,0X40,0X2A,0X35,
1259              0X00,0X80,0X00,0X00,0X00,0X40,0X2A,0X35,
1260              0X00,0X80,0X00,0X00,0X00,0X40,0X2A,0X35,
1261              0X00,0X00,0X00,0X00,0X00,0XC0,0X2A,0X35,
1262              0X00,0X00,0X00,0X00,0X00,0XC0,0X2E,0X35,
1263              0X00,0X00,0X00,0X00,0X00,0XC0,0X2C,0X35,
1264              0X00,0X00,0X00,0X00,0X00,0X00,0X6C,0X35,
1265              0X00,0X00,0X00,0X00,0X00,0X00,0X65,0X15,
1266              0X00,0X80,0X00,0X00,0X00,0X00,0X64,0X17,
1267              0X00,0X80,0X00,0X00,0X00,0X00,0X00,0X37,
1268              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X32,
1269              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X10,
1270              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1271              0X00,0X00,0X40,0X00,0X00,0X00,0X00,0X00,
1272              0X00,0X00,0X20,0X00,0X00,0X00,0X00,0X00,
1273              0X00,0X00,0X20,0X00,0X00,0X00,0X00,0X00,
1274              0X00,0X00,0X20,0X00,0X00,0X00,0X00,0X00,
1275              0X00,0X00,0X20,0X00,0X00,0X00,0X00,0X00,
1276              0X00,0X00,0X00,0X10,0X00,0X00,0X00,0X00,
1277              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1278              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1279              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1280              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1281              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1282              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1283              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1284              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1285              0X00,0X00,0X00,0X00,0X08,0X00,0X00,0X00,
1286              0X00,0X00,0X00,0X00,0X08,0X00,0X00,0X00,
1287              0X00,0X00,0X00,0X08,0X08,0X00,0X00,0X00,
1288              0X00,0X00,0X00,0X08,0X08,0X00,0X00,0X00,
1289              0X00,0X00,0X00,0X08,0X10,0X00,0X00,0X00,
1290              0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,
1291              0X00,0X00,0X00,0X18,0X00,0X00,0X00,0X00,
1292              0X00,0X00,0X00,0X18,0X00,0X00,0X00,0X00,
1293              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1294              0X00,0X00,0X00,0X10,0X08,0X00,0X00,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 22  

1295              0X00,0X00,0X00,0X10,0X08,0X00,0X00,0X00,
1296              0X00,0X00,0X00,0X10,0X18,0X00,0X00,0X00,
1297              0X00,0X00,0X00,0X10,0X10,0X00,0X00,0X00,
1298              0X00,0X00,0X00,0X18,0X10,0X00,0X00,0X00,
1299              0X00,0X00,0X00,0X08,0X10,0X00,0X00,0X00,
1300              0X00,0X00,0X00,0X08,0X18,0X00,0X00,0X00,
1301              0X00,0X00,0X00,0X08,0X18,0X00,0X00,0X00,
1302              0X00,0X00,0X00,0X08,0X18,0X00,0X00,0X00,
1303              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1304              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1305              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1306              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1307              0X00,0X00,0X00,0X18,0X00,0X00,0X00,0X00,
1308              0X00,0X00,0X00,0X18,0X10,0X00,0X00,0X00,
1309              0X00,0X00,0X00,0X18,0X10,0X00,0X00,0X00,
1310              0X00,0X00,0X00,0X18,0X10,0X00,0X00,0X00,
1311              0X00,0X00,0X00,0X18,0X10,0X00,0X00,0X00,
1312              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1313              0X00,0X00,0X00,0X10,0X18,0X00,0X00,0X00,
1314              0X00,0X00,0X00,0X10,0X18,0X00,0X00,0X00,
1315              0X00,0X00,0X00,0X10,0X18,0X00,0X00,0X00,
1316              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1317              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1318              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
